person_id,player_name,season,round_number,round_pick,overall_pick,draft_type,team_id,team_city,team_name,team_abbreviation,organization,organization_type,player_profile_flag
79366,Marshall Gemberling,1948,0,0,0,Draft,1610610024,Baltimore,Bullets,BAL,Lebanon Valley,College/University,0
79367,Vince Hansen,1948,0,0,0,Draft,1610610024,Baltimore,Bullets,BAL,Washington State,College/University,0
79368,Wayne Jones,1948,0,0,0,Draft,1610610024,Baltimore,Bullets,BAL,American International,College/University,0
79369,Paul Marcincin,1948,0,0,0,Draft,1610610024,Baltimore,Bullets,BAL,Moravian,College/University,0
79370,Link Richmond,1948,0,0,0,Draft,1610612765,Ft. Wayne Zollner,Pistons,FTW,Arizona,College/University,0
79371,Reede Berg,1948,0,0,0,Draft,1610610029,Indianapolis,Jets,JET,Oregon,College/University,0
76270,Darrell Brown,1948,0,0,0,Draft,1610610024,Baltimore,Bullets,BAL,Humboldt State,College/University,1
78124,Howie Shannon,1949,1,1,1,Draft,1610610032,Providence,Steamrollers,PRO,Kansas State,College/University,1
76897,Alex Groza,1949,1,2,2,Draft,1610610030,Indianapolis,Olympians,INO,Kentucky,College/University,1
76959,Bob Harris,1949,1,3,3,Draft,1610612765,Ft. Wayne Zollner,Pistons,FTW,Oklahoma State,College/University,1
77346,Tony Lavelli,1949,1,4,4,Draft,1610612738,Boston,Celtics,BOS,Yale,College/University,1
76779,Vern Gardner,1949,1,5,5,Draft,1610612744,Philadelphia,Warriors,PHW,Utah,College/University,1
77392,Ron Livingstone,1949,1,6,6,Draft,1610610024,Baltimore,Bullets,BAL,Wyoming,College/University,1
77537,Dick McGuire,1949,1,7,7,Draft,1610612752,New York,Knicks,NYK,St. John's (NY),College/University,1
77199,Wallace Jones,1949,1,8,8,Draft,1610610036,Washington,Capitols,WAS,Kentucky,College/University,1
77249,Jack Kerris,1949,1,9,9,Draft,1610610025,Chicago,Stags,CHS,Loyola-Chicago,College/University,1
78063,Frank Saul,1949,1,10,10,Draft,1610612758,Rochester,Royals,ROC,Seton Hall,College/University,1
79406,Jack Davidson,1949,0,0,0,Draft,1610610034,St. Louis,Bombers,BOM,Stanford,College/University,0
79407,Bob Retherford,1949,0,0,0,Draft,1610610034,St. Louis,Bombers,BOM,Nebraska,College/University,0
79408,Eddie Van Zant,1949,0,0,0,Draft,1610610034,St. Louis,Bombers,BOM,Northwestern Oklahoma State,College/University,0
79409,Preston Ward,1949,0,0,0,Draft,1610610034,St. Louis,Bombers,BOM,Missouri State,College/University,0
79410,Maynard Haitcock,1949,0,0,0,Draft,1610610036,Washington,Capitols,WAS,George Washington,College/University,0
79411,Jim Lacy,1949,0,0,0,Draft,1610610036,Washington,Capitols,WAS,Loyola-Maryland,College/University,0
79412,Jim Owens,1949,2,0,0,Draft,1610610036,Washington,Capitols,WAS,Baylor,College/University,0
79413,Bill Evans,1949,0,0,0,Draft,1610610024,Baltimore,Bullets,BAL,Drake,College/University,0
79414,Tom Gallagher,1949,0,0,0,Draft,1610610024,Baltimore,Bullets,BAL,St. Francis Brooklyn,College/University,0
79415,Jim McMullen,1949,0,0,0,Draft,1610610024,Baltimore,Bullets,BAL,Xavier,College/University,0
79416,Eppa Rixey,1949,0,0,0,Draft,1610610024,Baltimore,Bullets,BAL,Kenyon,College/University,0
79417,Roger Wiley,1949,0,0,0,Draft,1610610024,Baltimore,Bullets,BAL,Oregon,College/University,0
79418,Bill Zipple,1949,0,0,0,Draft,1610610024,Baltimore,Bullets,BAL,Lafayette,College/University,0
79419,Dal Zuber,1949,0,0,0,Draft,1610612765,Ft. Wayne Zollner,Pistons,FTW,Toledo,College/University,0
79420,Charlie Maas,1949,0,0,0,Draft,1610610030,Indianapolis,Olympians,INO,Butler,College/University,0
79421,Jim O'Halloran,1949,0,0,0,Draft,1610610030,Indianapolis,Olympians,INO,Notre Dame,College/University,0
79422,J.L. Parks,1949,0,0,0,Draft,1610610030,Indianapolis,Olympians,INO,Oklahoma State,College/University,0
78033,Bob Royer,1949,8,0,0,Draft,1610610032,Providence,Steamrollers,PRO,Indiana State,College/University,1
76962,Bob Harrison,1949,0,0,0,Draft,1610612747,Minneapolis,Lakers,MNL,Michigan,College/University,1
77218,George Kaftan,1949,2,0,0,Draft,1610612738,Boston,Celtics,BOS,Holy Cross,College/University,1
77285,Duane Klueh,1949,8,0,0,Draft,1610612738,Boston,Celtics,BOS,Indiana State,College/University,1
77366,Ed Leede,1949,3,0,0,Draft,1610610032,Providence,Steamrollers,PRO,Dartmouth,College/University,1
76414,Jack Coleman,1949,2,0,0,Draft,1610612758,Rochester,Royals,ROC,Louisville,College/University,1
76452,Ray Corley,1949,5,0,0,Draft,1610610032,Providence,Steamrollers,PRO,Georgetown,College/University,1
76580,Earl Dodd,1949,5,0,0,Draft,1610610034,St. Louis,Bombers,BOM,Truman State,College/University,1
76585,Harry Donovan,1949,2,0,0,Draft,1610612752,New York,Knicks,NYK,Muhlenberg,College/University,1
76636,Thomas Eddleman,1949,3,0,0,Draft,1610610025,Chicago,Stags,CHS,Illinois,College/University,1
76687,Bob Evans,1949,4,0,0,Draft,1610610030,Indianapolis,Olympians,INO,Butler,College/University,1
79405,Joe Crandall,1949,0,0,0,Draft,1610610034,St. Louis,Bombers,BOM,Oregon State,College/University,0
79404,Jack Theolan,1949,0,0,0,Draft,1610610032,Providence,Steamrollers,PRO,DePaul,College/University,0
78074,Marv Schatzman,1949,0,0,0,Draft,1610610034,St. Louis,Bombers,BOM,Saint Louis,College/University,1
78075,Fred Schaus,1949,3,0,0,Draft,1610612765,Ft. Wayne Zollner,Pistons,FTW,West Virginia,College/University,1
78405,Ernie Vandeweghe,1949,3,0,0,Draft,1610612752,New York,Knicks,NYK,Colgate,College/University,1
78447,Paul Walther,1949,0,0,0,Draft,1610612747,Minneapolis,Lakers,MNL,Tennessee,College/University,1
77429,Ed Macauley,1949,0,0,0,Territorial,1610610034,St. Louis,Bombers,BOM,Saint Louis,College/University,1
77593,Vern Mikkelsen,1949,0,0,0,Territorial,1610612747,Minneapolis,Lakers,MNL,Hamline,College/University,1
77659,Joe Mullaney,1949,3,0,0,Draft,1610612738,Boston,Celtics,BOS,Holy Cross,College/University,1
77683,Jerry Nagel,1949,4,0,0,Draft,1610612765,Ft. Wayne Zollner,Pistons,FTW,Loyola-Chicago,College/University,1
77724,Jim Nolan,1949,2,0,0,Draft,1610612744,Philadelphia,Warriors,PHW,Georgia Tech,College/University,1
77758,Johnny Oldham,1949,2,0,0,Draft,1610612765,Ft. Wayne Zollner,Pistons,FTW,Western Kentucky,College/University,1
77769,Johnny Orr,1949,2,0,0,Draft,1610610034,St. Louis,Bombers,BOM,Beloit,College/University,1
77779,Mac Otten,1949,3,0,0,Draft,1610610030,Indianapolis,Olympians,INO,Bowling Green,College/University,1
77834,Warren Perkins,1949,4,0,0,Draft,1610610032,Providence,Steamrollers,PRO,Tulane,College/University,1
77887,John Pritchard,1949,7,0,0,Draft,1610610034,St. Louis,Bombers,BOM,Drake,College/University,1
76098,Cliff Barker,1949,5,0,0,Draft,1610610036,Washington,Capitols,WAS,Kentucky,College/University,1
76110,Leo Barnhorst,1949,2,0,0,Draft,1610610030,Indianapolis,Olympians,INO,Notre Dame,College/University,1
76131,Ralph Beard,1949,2,0,0,Draft,1610610025,Chicago,Stags,CHS,Kentucky,College/University,1
76190,Nelson Bobb,1949,3,0,0,Draft,1610612744,Philadelphia,Warriors,PHW,Temple,College/University,1
76214,Don Boven,1949,6,0,0,Draft,1610610030,Indianapolis,Olympians,INO,Western Michigan,College/University,1
79389,Ed Little,1949,0,0,0,Draft,1610612738,Boston,Celtics,BOS,Denver Junior College,College/University,0
79390,Jim Simpson,1949,0,0,0,Draft,1610612738,Boston,Celtics,BOS,Bates,College/University,0
79391,Emerson Speicher,1949,0,0,0,Draft,1610612738,Boston,Celtics,BOS,Bowling Green,College/University,0
79392,Bill Tom,1949,0,0,0,Draft,1610612738,Boston,Celtics,BOS,Rice,College/University,0
79393,Bill Vandenburgh,1949,0,0,0,Draft,1610612738,Boston,Celtics,BOS,Washington,College/University,0
79394,Russ Washburn,1949,0,0,0,Draft,1610612738,Boston,Celtics,BOS,Colby,College/University,0
79395,Bill Weight,1949,0,0,0,Draft,1610612738,Boston,Celtics,BOS,Brigham Young,College/University,0
79396,Don Bagley,1949,0,0,0,Draft,1610612752,New York,Knicks,NYK,Notre Dame,College/University,0
79397,Ken Kearns,1949,0,0,0,Draft,1610612752,New York,Knicks,NYK,Arkansas,College/University,0
79398,Bill Kleine,1949,0,0,0,Draft,1610612752,New York,Knicks,NYK,Missouri Valley,College/University,0
79399,Bill Litchfield,1949,0,0,0,Draft,1610612752,New York,Knicks,NYK,Emporia State,College/University,0
79400,Bob Prewitt,1949,0,0,0,Draft,1610612752,New York,Knicks,NYK,Southern Methodist,College/University,0
79401,Paul Courty,1949,0,0,0,Draft,1610610032,Providence,Steamrollers,PRO,Oklahoma,College/University,0
79402,Carl Schaeffer,1949,0,0,0,Draft,1610610032,Providence,Steamrollers,PRO,Alabama,College/University,0
79403,Bill Tanzler,1949,0,0,0,Draft,1610610032,Providence,Steamrollers,PRO,Florida,College/University,0
76835,Paul Gordon,1949,3,0,0,Draft,1610610024,Baltimore,Bullets,BAL,Notre Dame,College/University,1
78125,Charlie Share,1950,1,1,1,Draft,1610612738,Boston,Celtics,BOS,Bowling Green,College/University,1
77933,Don Rehfeldt,1950,1,2,2,Draft,1610610024,Baltimore,Bullets,BAL,Wisconsin,College/University,1
600003,Bob Cousy,1950,1,3,3,Draft,1610612737,Tri-Cities,Blackhawks,TCB,Holy Cross,College/University,1
78086,Dick Schnittker,1950,1,4,4,Draft,1610610036,Washington,Capitols,WAS,Ohio State,College/University,1
76744,Larry Foust,1950,1,5,5,Draft,1610610025,Chicago,Stags,CHS,La Salle,College/University,1
79437,Irwin Dambrot,1950,1,6,6,Draft,1610612752,New York,Knicks,NYK,City College of New York,College/University,0
78628,George Yardley,1950,1,7,7,Draft,1610612765,Ft. Wayne Zollner,Pistons,FTW,Stanford,College/University,1
77347,Bob Lavoy,1950,1,8,8,Draft,1610610030,Indianapolis,Olympians,INO,Western Kentucky,College/University,1
77559,Joe McNamee,1950,1,9,9,Draft,1610612758,Rochester,Royals,ROC,San Francisco,College/University,1
77773,Kevin O'Shea,1950,1,10,10,Draft,1610612747,Minneapolis,Lakers,MNL,Notre Dame,College/University,1
77402,Don Lofgran,1950,1,11,11,Draft,1610612755,Syracuse,Nationals,SYR,San Francisco,College/University,1
79487,Jerry Stuteville,1950,8,0,0,Draft,1610610030,Indianapolis,Olympians,INO,Indiana,College/University,0
79486,Gene Schmidt,1950,9,0,0,Draft,1610610030,Indianapolis,Olympians,INO,Texas Christian,College/University,0
79485,Jim Line,1950,4,0,0,Draft,1610610030,Indianapolis,Olympians,INO,Kentucky,College/University,0
79484,Jimmy Doyle,1950,11,0,0,Draft,1610610030,Indianapolis,Olympians,INO,Butler,College/University,0
79483,Colin Anderson,1950,10,0,0,Draft,1610610030,Indianapolis,Olympians,INO,Georgia Tech,College/University,0
79482,Sonny Allen,1950,5,0,0,Draft,1610610030,Indianapolis,Olympians,INO,Morehead State,College/University,0
79481,Warren Switzer,1950,9,0,0,Draft,1610612758,Rochester,Royals,ROC,Rice,College/University,0
79480,George Stanich,1950,2,0,0,Draft,1610612758,Rochester,Royals,ROC,California-Los Angeles,College/University,0
79479,Bob Roper,1950,3,0,0,Draft,1610612758,Rochester,Royals,ROC,John Carroll,College/University,0
79478,Carl Kraushaar,1950,8,0,0,Draft,1610612758,Rochester,Royals,ROC,California-Los Angeles,College/University,0
79477,Dan Kahler,1950,7,0,0,Draft,1610612758,Rochester,Royals,ROC,Southwestern (KS),College/University,0
79476,John Givens,1950,6,0,0,Draft,1610612758,Rochester,Royals,ROC,Western Kentucky,College/University,0
79475,Chet Giermak,1950,4,0,0,Draft,1610612758,Rochester,Royals,ROC,William & Mary,College/University,0
79474,Harry Foley,1950,10,0,0,Draft,1610612758,Rochester,Royals,ROC,Niagara,College/University,0
77441,Norm Mager,1950,5,0,0,Draft,1610610024,Baltimore,Bullets,BAL,City College of New York,College/University,1
79473,Howie Williams,1950,3,0,0,Draft,1610612747,Minneapolis,Lakers,MNL,Purdue,College/University,0
79472,Jim Reilly,1950,9,0,0,Draft,1610612747,Minneapolis,Lakers,MNL,Swarthmore,College/University,0
79471,Hal Haskins,1950,2,0,0,Draft,1610612747,Minneapolis,Lakers,MNL,Hamline,College/University,0
79470,Wayne Glasgow,1950,6,0,0,Draft,1610612747,Minneapolis,Lakers,MNL,Oklahoma,College/University,0
79469,Andy Butchko,1950,10,0,0,Draft,1610612747,Minneapolis,Lakers,MNL,Purdue,College/University,0
79468,Newt Benson,1950,8,0,0,Draft,1610612747,Minneapolis,Lakers,MNL,Wisconsin-River Falls,College/University,0
79467,Ed Thompson,1950,5,0,0,Draft,1610612765,Ft. Wayne Zollner,Pistons,FTW,Kent State,College/University,0
79466,Len Rzewszewski,1950,4,0,0,Draft,1610612765,Ft. Wayne Zollner,Pistons,FTW,Indiana State,College/University,0
79465,Bob Metcalf,1950,6,0,0,Draft,1610612765,Ft. Wayne Zollner,Pistons,FTW,Valparaiso,College/University,0
79464,Ed Jones,1950,7,0,0,Draft,1610612765,Ft. Wayne Zollner,Pistons,FTW,Tennessee,College/University,0
79488,Paul Unruh,1950,2,0,0,Draft,1610610030,Indianapolis,Olympians,INO,Bradley,College/University,0
79489,Lou Arko,1950,7,0,0,Draft,1610612755,Syracuse,Nationals,SYR,Akron,College/University,0
79490,Stan Christie,1950,3,0,0,Draft,1610612755,Syracuse,Nationals,SYR,Southern California,College/University,0
79491,Bob Healey,1950,8,0,0,Draft,1610612755,Syracuse,Nationals,SYR,Georgia,College/University,0
79492,Paul Hickey,1950,5,0,0,Draft,1610612755,Syracuse,Nationals,SYR,Denver,College/University,0
79493,Paul Merchant,1950,4,0,0,Draft,1610612755,Syracuse,Nationals,SYR,Oklahoma,College/University,0
79494,Bob Savage,1950,9,0,0,Draft,1610612755,Syracuse,Nationals,SYR,Syracuse,College/University,0
79495,Mack Suprunowicz,1950,6,0,0,Draft,1610612755,Syracuse,Nationals,SYR,Michigan,College/University,0
79496,Glenn Wilkes,1950,10,0,0,Draft,1610612755,Syracuse,Nationals,SYR,Mercer,College/University,0
79497,Bob Anderson,1950,6,0,0,Draft,1610612737,Tri-Cities,Blackhawks,TCB,Loyola-Maryland,College/University,0
79498,Keith Bloom,1950,10,0,0,Draft,1610612737,Tri-Cities,Blackhawks,TCB,Wyoming,College/University,0
79499,Clarence Brannum,1950,3,0,0,Draft,1610612737,Tri-Cities,Blackhawks,TCB,Kansas State,College/University,0
79500,Loy Doty,1950,8,0,0,Draft,1610612737,Tri-Cities,Blackhawks,TCB,Wyoming,College/University,0
79501,Bill Erickson,1950,7,0,0,Draft,1610612737,Tri-Cities,Blackhawks,TCB,Illinois,College/University,0
79502,Paul Hicks,1950,4,0,0,Draft,1610612737,Tri-Cities,Blackhawks,TCB,Eastern Kentucky,College/University,0
77090,Joe Hutton,1950,7,0,0,Draft,1610612747,Minneapolis,Lakers,MNL,Hamline,College/University,1
77268,George King,1950,8,0,0,Draft,1610610025,Chicago,Stags,CHS,Charleston (WV),College/University,1
77394,Earl Lloyd,1950,9,0,0,Draft,1610610036,Washington,Capitols,WAS,West Virginia State,College/University,1
76311,Art Burris,1950,3,0,0,Draft,1610612765,Ft. Wayne Zollner,Pistons,FTW,Tennessee,College/University,1
76326,Gerry Calabrese,1950,2,0,0,Draft,1610612755,Syracuse,Nationals,SYR,St. John's (NY),College/University,1
76394,Cal Christensen,1950,5,0,0,Draft,1610612737,Tri-Cities,Blackhawks,TCB,Toledo,College/University,1
76442,Chuck Cooper,1950,2,0,0,Draft,1610612738,Boston,Celtics,BOS,Duquesne,College/University,1
76496,Ed Dahler,1950,2,0,0,Draft,1610612744,Philadelphia,Warriors,PHW,Duquesne,College/University,1
76551,Nate DeLong,1950,9,0,0,Draft,1610612737,Tri-Cities,Blackhawks,TCB,Wisconsin-River Falls,College/University,1
76565,Dick Dickey,1950,3,0,0,Draft,1610610024,Baltimore,Bullets,BAL,North Carolina State,College/University,1
76584,Bob Donham,1950,3,0,0,Draft,1610612738,Boston,Celtics,BOS,Ohio State,College/University,1
76797,Ed Gayda,1950,2,0,0,Draft,1610612737,Tri-Cities,Blackhawks,TCB,Washington State,College/University,1
79463,Al Henningsen,1950,9,0,0,Draft,1610612765,Ft. Wayne Zollner,Pistons,FTW,Northwest Missouri State,College/University,0
79462,Billy Adcock,1950,8,0,0,Draft,1610612765,Ft. Wayne Zollner,Pistons,FTW,Vanderbilt,College/University,0
77444,Francis Mahoney,1950,6,0,0,Draft,1610612738,Boston,Celtics,BOS,Brown,College/University,1
77657,Chuck Mrazovich,1950,3,0,0,Draft,1610610030,Indianapolis,Olympians,INO,Eastern Kentucky,College/University,1
77675,Ken Murray,1950,4,0,0,Draft,1610610025,Chicago,Stags,CHS,St. Bonaventure,College/University,1
77743,Buckshot O'Brien,1950,6,0,0,Draft,1610610030,Indianapolis,Olympians,INO,Butler,College/University,1
77753,Tommy O'Keefe,1950,4,0,0,Draft,1610610036,Washington,Capitols,WAS,Georgetown,College/University,1
77775,Wally Osterkorn,1950,2,0,0,Draft,1610610025,Chicago,Stags,CHS,Illinois,College/University,1
77780,Claude Overton,1950,5,0,0,Draft,1610610036,Washington,Capitols,WAS,East Central,College/University,1
77859,John Pilch,1950,2,0,0,Draft,1610610024,Baltimore,Bullets,BAL,Wyoming,College/University,1
77959,Jim Riffey,1950,2,0,0,Draft,1610612765,Ft. Wayne Zollner,Pistons,FTW,Tulane,College/University,1
78067,Alan Sawyer,1950,3,0,0,Draft,1610610036,Washington,Capitols,WAS,California-Los Angeles,College/University,1
78082,Herb Scherer,1950,2,0,0,Draft,1610612752,New York,Knicks,NYK,Long Island-Brooklyn,College/University,1
78126,Bill Sharman,1950,2,0,0,Draft,1610610036,Washington,Capitols,WAS,Southern California,College/University,1
76056,Paul Arizin,1950,0,0,0,Territorial,1610612744,Philadelphia,Warriors,PHW,Villanova,College/University,1
76129,Ed Beach,1950,5,0,0,Draft,1610612747,Minneapolis,Lakers,MNL,West Virginia,College/University,1
76186,Leon Blevins,1950,7,0,0,Draft,1610610030,Indianapolis,Olympians,INO,Arizona,College/University,1
76209,Costic Borsavage,1950,5,0,0,Draft,1610612744,Philadelphia,Warriors,PHW,Temple,College/University,1
79341,Joe Nelson,1950,5,0,0,Draft,1610612758,Rochester,Royals,ROC,Brigham Young,College/University,0
79423,Dale Barnstable,1950,7,0,0,Draft,1610612738,Boston,Celtics,BOS,Kentucky,College/University,0
79424,Bob Cope,1950,9,0,0,Draft,1610612738,Boston,Celtics,BOS,Montana,College/University,0
79425,Matt Forman,1950,10,0,0,Draft,1610612738,Boston,Celtics,BOS,Holy Cross,College/University,0
79426,Frank Oftring,1950,8,0,0,Draft,1610612738,Boston,Celtics,BOS,Holy Cross,College/University,0
79427,Ken Reeves,1950,4,0,0,Draft,1610612738,Boston,Celtics,BOS,Louisville,College/University,0
79428,Jack Shelton,1950,5,0,0,Draft,1610612738,Boston,Celtics,BOS,Oklahoma State,College/University,0
79429,John Brown,1950,9,0,0,Draft,1610610025,Chicago,Stags,CHS,Georgetown,College/University,0
79430,Stu Inman,1950,6,0,0,Draft,1610610025,Chicago,Stags,CHS,San Jose State,College/University,0
79431,Bud Schaeffer,1950,10,0,0,Draft,1610610025,Chicago,Stags,CHS,Wheaton (IL),College/University,0
79432,Don Stroot,1950,5,0,0,Draft,1610610025,Chicago,Stags,CHS,Missouri,College/University,0
79433,Lou Watson,1950,3,0,0,Draft,1610610025,Chicago,Stags,CHS,Indiana,College/University,0
79434,Milt Whitehead,1950,7,0,0,Draft,1610610025,Chicago,Stags,CHS,Nebraska,College/University,0
79435,Dan Bagley,1950,7,0,0,Draft,1610612752,New York,Knicks,NYK,Notre Dame,College/University,0
79436,Dick Barnes,1950,5,0,0,Draft,1610612752,New York,Knicks,NYK,San Diego State,College/University,0
79438,Don Heathington,1950,9,0,0,Draft,1610612752,New York,Knicks,NYK,Baylor,College/University,0
79439,Charles Hope,1950,8,0,0,Draft,1610612752,New York,Knicks,NYK,Appalachian State,College/University,0
79440,Joe Ossola,1950,4,0,0,Draft,1610612752,New York,Knicks,NYK,Saint Louis,College/University,0
79441,Don Parsons,1950,6,0,0,Draft,1610612752,New York,Knicks,NYK,Rutgers,College/University,0
