person_id,player_name,season,round_number,round_pick,overall_pick,draft_type,team_id,team_city,team_name,team_abbreviation,organization,organization_type,player_profile_flag
79442,Stan Weber,1950,3,0,0,Draft,1610612752,New York,Knicks,NYK,Bowling Green,College/University,0
79443,Bernie Adams,1950,10,0,0,Draft,1610612744,Philadelphia,Warriors,PHW,Princeton,College/University,0
79444,Buddy Cate,1950,3,0,0,Draft,1610612744,Philadelphia,Warriors,PHW,Western Kentucky,College/University,0
79445,Dick Dallmer,1950,6,0,0,Draft,1610612744,Philadelphia,Warriors,PHW,Cincinnati,College/University,0
79446,Joe Kaufman,1950,9,0,0,Draft,1610612744,Philadelphia,Warriors,PHW,New York University,College/University,0
79447,Ed Montgomery,1950,12,0,0,Draft,1610612744,Philadelphia,Warriors,PHW,Tennessee,College/University,0
79448,Charles Northup,1950,7,0,0,Draft,1610612744,Philadelphia,Warriors,PHW,Siena,College/University,0
79449,Brooks Ricca,1950,8,0,0,Draft,1610612744,Philadelphia,Warriors,PHW,Villanova,College/University,0
79450,Paul Sensky,1950,4,0,0,Draft,1610612744,Philadelphia,Warriors,PHW,Saint Joseph's,College/University,0
79451,Leo Wolfe,1950,11,0,0,Draft,1610612744,Philadelphia,Warriors,PHW,Villanova,College/University,0
79452,Warren Cartier,1950,6,0,0,Draft,1610610036,Washington,Capitols,WAS,North Carolina State,College/University,0
79453,Jim Cathcart,1950,7,0,0,Draft,1610610036,Washington,Capitols,WAS,Arkansas,College/University,0
79454,Joe Greenbach,1950,8,0,0,Draft,1610610036,Washington,Capitols,WAS,Santa Clara,College/University,0
79455,Joe Noertker,1950,10,0,0,Draft,1610610036,Washington,Capitols,WAS,Virginia,College/University,0
79456,George Bush,1950,8,0,0,Draft,1610610024,Baltimore,Bullets,BAL,Toledo,College/University,0
79457,Frank Comerford,1950,7,0,0,Draft,1610610024,Baltimore,Bullets,BAL,La Salle,College/University,0
79458,Rick Harman,1950,6,0,0,Draft,1610610024,Baltimore,Bullets,BAL,Kansas State,College/University,0
79459,Jack Laub,1950,9,0,0,Draft,1610610024,Baltimore,Bullets,BAL,Cincinnati,College/University,0
79460,Jerry Reed,1950,4,0,0,Draft,1610610024,Baltimore,Bullets,BAL,Wyoming,College/University,0
79461,Mike Zedalis,1950,10,0,0,Draft,1610610024,Baltimore,Bullets,BAL,Loyola-Maryland,College/University,0
76850,Bud Grant,1950,4,0,0,Draft,1610612747,Minneapolis,Lakers,MNL,Minnesota,College/University,1
79526,Gene Melchiorre,1951,1,1,1,Draft,1610610024,Baltimore,Bullets,BAL,Bradley,College/University,0
77089,Mel Hutchins,1951,1,2,2,Draft,1610612737,Milwaukee,Hawks,MIH,Brigham Young,College/University,1
79544,Marcus Freiberger,1951,1,3,3,Draft,1610610030,Indianapolis,Olympians,INO,Oklahoma,College/University,0
78163,Zeke Sinicola,1951,1,4,4,Draft,1610612765,Ft. Wayne Zollner,Pistons,FTW,Niagara,College/University,1
77513,John McConathy,1951,1,5,5,Draft,1610612755,Syracuse,Nationals,SYR,Northwestern State,College/University,1
78187,Ed Smith,1951,1,6,6,Draft,1610612752,New York,Knicks,NYK,Harvard,College/University,1
76114,Ernie Barrett,1951,1,7,7,Draft,1610612738,Boston,Celtics,BOS,Kansas State,College/University,1
77912,Sam Ranzino,1951,1,8,8,Draft,1610612758,Rochester,Royals,ROC,North Carolina State,College/University,1
78278,Don Sunderlage,1951,1,9,9,Draft,1610612744,Philadelphia,Warriors,PHW,Illinois,College/University,1
79284,Jack Stone,1951,2,1,10,Draft,1610610024,Baltimore,Bullets,BAL,Kansas State,College/University,0
79559,Bill Gossett,1951,2,2,11,Draft,1610612737,Milwaukee,Hawks,MIH,Colorado State,College/University,0
79549,Scotty Steagall,1951,2,3,12,Draft,1610610030,Indianapolis,Olympians,INO,Millikin,College/University,0
77256,Jack Kiley,1951,2,4,13,Draft,1610612765,Ft. Wayne Zollner,Pistons,FTW,Syracuse,College/University,1
78066,Don Savage,1951,2,5,14,Draft,1610612755,Syracuse,Nationals,SYR,Le Moyne,College/University,1
79510,Roland Minson,1951,2,6,15,Draft,1610612752,New York,Knicks,NYK,Brigham Young,College/University,0
79506,Bill Garrett,1951,2,7,16,Draft,1610612738,Boston,Celtics,BOS,Indiana,College/University,0
77902,Ray Ragelis,1951,2,8,17,Draft,1610612758,Rochester,Royals,ROC,Northwestern,College/University,1
77824,Mel Payton,1951,2,9,18,Draft,1610612744,Philadelphia,Warriors,PHW,Tulane,College/University,1
77032,Lew Hitch,1951,2,10,19,Draft,1610612747,Minneapolis,Lakers,MNL,Kansas State,College/University,1
79525,Bill Mann,1951,3,1,20,Draft,1610610024,Baltimore,Bullets,BAL,Bradley,College/University,0
79557,Ron Bontemps,1951,3,2,21,Draft,1610612737,Milwaukee,Hawks,MIH,Beloit,College/University,0
79546,Glenn Kammeyer,1951,3,3,22,Draft,1610610030,Indianapolis,Olympians,INO,Central Missouri,College/University,0
76705,Jake Fendley,1951,3,4,23,Draft,1610612765,Ft. Wayne Zollner,Pistons,FTW,Northwestern,College/University,1
76837,Bato Govedarica,1951,3,5,24,Draft,1610612755,Syracuse,Nationals,SYR,DePaul,College/University,1
79509,Joe Luchi,1951,3,6,25,Draft,1610612752,New York,Knicks,NYK,Cincinnati,College/University,0
79505,John Furlong,1951,3,7,26,Draft,1610612738,Boston,Celtics,BOS,Pepperdine,College/University,0
76578,Fred Diute,1951,3,8,27,Draft,1610612758,Rochester,Royals,ROC,St. Bonaventure,College/University,1
79517,Bob Schloss,1951,3,9,28,Draft,1610612744,Philadelphia,Warriors,PHW,Georgia,College/University,0
79538,Bob Payne,1951,3,10,29,Draft,1610612747,Minneapolis,Lakers,MNL,Oregon State,College/University,0
79522,Bill Hagler,1951,4,1,30,Draft,1610610024,Baltimore,Bullets,BAL,California,College/University,0
78171,Jim Slaughter,1951,4,2,31,Draft,1610612737,Milwaukee,Hawks,MIH,South Carolina,College/University,1
78359,Bill Tosheff,1951,4,3,32,Draft,1610610030,Indianapolis,Olympians,INO,Indiana,College/University,1
79531,Herb Hargett,1951,4,4,33,Draft,1610612765,Ft. Wayne Zollner,Pistons,FTW,Mississippi State,College/University,0
79551,Paul Horvath,1951,4,5,34,Draft,1610612755,Syracuse,Nationals,SYR,North Carolina State,College/University,0
79512,Lloyd Sandstrom,1951,4,6,35,Draft,1610612752,New York,Knicks,NYK,St. Thomas (MN),College/University,0
79504,Bob Barnett,1951,4,7,36,Draft,1610612738,Boston,Celtics,BOS,Evansville,College/University,0
76141,Elmer Behnke,1951,4,8,37,Draft,1610612758,Rochester,Royals,ROC,Bradley,College/University,1
79516,Jud Milhon,1951,4,9,38,Draft,1610612744,Philadelphia,Warriors,PHW,Ohio Wesleyan,College/University,0
79537,Gale McArthur,1951,4,10,39,Draft,1610612747,Minneapolis,Lakers,MNL,Oklahoma State,College/University,0
79524,Leroy Ishman,1951,5,1,40,Draft,1610610024,Baltimore,Bullets,BAL,American,College/University,0
79561,Bob Sakel,1951,5,2,41,Draft,1610612737,Milwaukee,Hawks,MIH,Evansville,College/University,0
79548,Bob Pierce,1951,5,3,42,Draft,1610610030,Indianapolis,Olympians,INO,Nebraska,College/University,0
79532,Leo Johnson,1951,5,4,43,Draft,1610612765,Ft. Wayne Zollner,Pistons,FTW,Arizona,College/University,0
79550,Glen Anderson,1951,5,5,44,Draft,1610612755,Syracuse,Nationals,SYR,Colorado State,College/University,0
79513,Tom Smith,1951,5,6,45,Draft,1610612752,New York,Knicks,NYK,St. Peter's,College/University,0
79507,Rip Gish,1951,5,7,46,Draft,1610612738,Boston,Celtics,BOS,Western Kentucky,College/University,0
79435,Dan Bagley,1951,5,8,47,Draft,1610612758,Rochester,Royals,ROC,Notre Dame,College/University,0
77230,Michael Kearns,1951,5,9,48,Draft,1610612744,Philadelphia,Warriors,PHW,Princeton,College/University,1
79539,Leo Vander Kuy,1951,5,10,49,Draft,1610612747,Minneapolis,Lakers,MNL,Michigan,College/University,0
79521,Glen Duggins,1951,6,1,50,Draft,1610610024,Baltimore,Bullets,BAL,Utah,College/University,0
77941,John Rennicke,1951,6,2,51,Draft,1610612737,Milwaukee,Hawks,MIH,Drake,College/University,1
79545,Marv Johnson,1951,6,3,52,Draft,1610610030,Indianapolis,Olympians,INO,Wheaton (IL),College/University,0
79530,Frank Clasbeek,1951,6,4,53,Draft,1610612765,Ft. Wayne Zollner,Pistons,FTW,Iowa,College/University,0
79555,Bob Wheeler,1951,6,5,54,Draft,1610612755,Syracuse,Nationals,SYR,Idaho,College/University,0
77536,Al McGuire,1951,6,6,55,Draft,1610612752,New York,Knicks,NYK,St. John's (NY),College/University,1
77422,Jim Luisi,1951,6,7,56,Draft,1610612738,Boston,Celtics,BOS,St. Francis Brooklyn,College/University,1
79542,Jim Ove,1951,6,8,57,Draft,1610612758,Rochester,Royals,ROC,Valparaiso,College/University,0
79518,Bob Swails,1951,6,9,58,Draft,1610612744,Philadelphia,Warriors,PHW,Indianapolis,College/University,0
79535,Deward Dopson,1951,6,10,59,Draft,1610612747,Minneapolis,Lakers,MNL,Arkansas Tech,College/University,0
79528,Tom Riach,1951,7,1,60,Draft,1610610024,Baltimore,Bullets,BAL,Southern California,College/University,0
79556,Bob Ambler,1951,7,2,61,Draft,1610612737,Milwaukee,Hawks,MIH,Arkansas,College/University,0
79543,Ted Beach,1951,7,3,62,Draft,1610610030,Indianapolis,Olympians,INO,Illinois,College/University,0
79534,Jim Ramstead,1951,7,4,63,Draft,1610612765,Ft. Wayne Zollner,Pistons,FTW,Stanford,College/University,0
79554,Roy Reardon,1951,7,5,64,Draft,1610612755,Syracuse,Nationals,SYR,St. Francis Brooklyn,College/University,0
79511,Sid Ryen,1951,7,6,65,Draft,1610612752,New York,Knicks,NYK,Denver,College/University,0
79503,John Azary,1951,7,7,66,Draft,1610612738,Boston,Celtics,BOS,Columbia,College/University,0
79540,John Brown,1951,7,8,67,Draft,1610612758,Rochester,Royals,ROC,Southern Methodist,College/University,0
76555,George Dempsey,1951,7,9,68,Draft,1610612744,Philadelphia,Warriors,PHW,King's (NY),College/University,1
79536,Ed Head,1951,7,10,69,Draft,1610612747,Minneapolis,Lakers,MNL,Kansas State,College/University,0
79523,Bill Harper,1951,8,1,70,Draft,1610610024,Baltimore,Bullets,BAL,Oregon State,College/University,0
79560,Aaron Preece,1951,8,2,71,Draft,1610612737,Milwaukee,Hawks,MIH,Bradley,College/University,0
79547,George Kelly,1951,8,3,72,Draft,1610610030,Indianapolis,Olympians,INO,Vanderbilt,College/University,0
79533,John Manning,1951,8,4,73,Draft,1610612765,Ft. Wayne Zollner,Pistons,FTW,Duquesne,College/University,0
79552,Tom Jockle,1951,8,5,74,Draft,1610612755,Syracuse,Nationals,SYR,Syracuse,College/University,0
79508,Hugo Kappler,1951,8,6,75,Draft,1610612738,Boston,Celtics,BOS,North Carolina State,College/University,0
79541,George Davidson,1951,8,7,76,Draft,1610612758,Rochester,Royals,ROC,Lafayette,College/University,0
77849,Jim Phelan,1951,8,8,77,Draft,1610612744,Philadelphia,Warriors,PHW,La Salle,College/University,1
79520,Bob Crowe,1951,9,1,78,Draft,1610610024,Baltimore,Bullets,BAL,San Jose State,College/University,0
79562,Wayne Tucker,1951,9,2,79,Draft,1610612737,Milwaukee,Hawks,MIH,Colorado,College/University,0
79553,Ray Kirkwasser,1951,9,3,80,Draft,1610612755,Syracuse,Nationals,SYR,Ithaca,College/University,0
79514,Hugh Faulkner,1951,9,4,81,Draft,1610612744,Philadelphia,Warriors,PHW,Pepperdine,College/University,0
79529,Dan Torrey,1951,10,1,82,Draft,1610610024,Baltimore,Bullets,BAL,Oregon State,College/University,0
79558,John DeWitt,1951,10,2,83,Draft,1610612737,Milwaukee,Hawks,MIH,Texas A&M,College/University,0
79515,Paul Gerwin,1951,10,3,84,Draft,1610612744,Philadelphia,Warriors,PHW,Cornell,College/University,0
79527,Clem Pavilonis,1951,11,1,85,Draft,1610610024,Baltimore,Bullets,BAL,DePaul,College/University,0
79519,John Burke,1951,12,1,86,Draft,1610610024,Baltimore,Bullets,BAL,Springfield,College/University,0
78169,Whitey Skoog,1951,0,0,0,Territorial,1610612747,Minneapolis,Lakers,MNL,Minnesota,College/University,1
78616,Mark Workman,1952,1,0,1,Draft,1610612737,Milwaukee,Hawks,MIH,West Virginia,College/University,1
76081,Jim Baechtold,1952,1,0,2,Draft,1610610024,Baltimore,Bullets,BAL,Eastern Kentucky,College/University,1
76894,Dick Groat,1952,1,0,3,Draft,1610612765,Ft. Wayne Zollner,Pistons,FTW,Duke,College/University,1
79618,Joe Dean,1952,1,0,4,Draft,1610610030,Indianapolis,Olympians,INO,Louisiana State,College/University,0
77868,Ralph Polson,1952,1,0,5,Draft,1610612752,New York,Knicks,NYK,Whitworth,College/University,1
79570,Bill Stauffer,1952,1,0,6,Draft,1610612738,Boston,Celtics,BOS,Missouri,College/University,0
77397,Bob Lochmueller,1952,1,0,7,Draft,1610612755,Syracuse,Nationals,SYR,Louisville,College/University,1
79607,Chuck Darling,1952,1,0,8,Draft,1610612758,Rochester,Royals,ROC,Iowa,College/University,0
77414,Clyde Lovellette,1952,1,0,9,Draft,1610612747,Minneapolis,Lakers,MNL,Kansas,College/University,1
79604,Middie Smith,1952,0,0,0,Draft,1610612747,Minneapolis,Lakers,MNL,Xavier,College/University,0
79605,Homer Spain,1952,0,0,0,Draft,1610612747,Minneapolis,Lakers,MNL,Union (TN),College/University,0
79606,John Wallesea,1952,0,0,0,Draft,1610612747,Minneapolis,Lakers,MNL,Memphis,College/University,0
79608,Bryant Ivey,1952,0,0,0,Draft,1610612758,Rochester,Royals,ROC,Alabama,College/University,0
79609,Leroy Leslie,1952,0,0,0,Draft,1610612758,Rochester,Royals,ROC,Notre Dame,College/University,0
79610,Jewell McDowell,1952,0,0,0,Draft,1610612758,Rochester,Royals,ROC,Texas A&M,College/University,0
79611,Sam Miranda,1952,0,0,0,Draft,1610612758,Rochester,Royals,ROC,Indiana,College/University,0
79612,Jerry Romney,1952,0,0,0,Draft,1610612758,Rochester,Royals,ROC,Brigham Young,College/University,0
79613,Ray Royce,1952,0,0,0,Draft,1610612758,Rochester,Royals,ROC,Houston,College/University,0
79614,Arnold Smith,1952,0,0,0,Draft,1610612758,Rochester,Royals,ROC,City College of New York,College/University,0
79615,Ray Sonnenberg,1952,0,0,0,Draft,1610612758,Rochester,Royals,ROC,Saint Louis,College/University,0
79616,Ray Steiner,1952,0,0,0,Draft,1610612758,Rochester,Royals,ROC,Saint Louis,College/University,0
79617,Bob Whitmer,1952,0,0,0,Draft,1610612758,Rochester,Royals,ROC,Florida State,College/University,0
79619,Jay Handlan,1952,0,0,0,Draft,1610610030,Indianapolis,Olympians,INO,Washington & Lee,College/University,0
79620,Bill Harrell,1952,0,0,0,Draft,1610610030,Indianapolis,Olympians,INO,Siena,College/University,0
79621,Jim Hoverder,1952,0,0,0,Draft,1610610030,Indianapolis,Olympians,INO,Central Missouri,College/University,0
79622,Gordon Stauffer,1952,0,0,0,Draft,1610610030,Indianapolis,Olympians,INO,Michigan State,College/University,0
79623,Dale Toft,1952,0,0,0,Draft,1610610030,Indianapolis,Olympians,INO,Denver,College/University,0
78280,Dick Surhoff,1952,0,0,0,Draft,1610612752,New York,Knicks,NYK,Long Island-Brooklyn,College/University,1
78446,Jim Walsh,1952,0,0,0,Draft,1610610024,Baltimore,Bullets,BAL,Stanford,College/University,1
78506,Lucian Whitaker,1952,0,0,0,Draft,1610610030,Indianapolis,Olympians,INO,Kentucky,College/University,1
76241,Jim Brasco,1952,0,0,0,Draft,1610612755,Syracuse,Nationals,SYR,New York University,College/University,1
76246,Tom Brennan,1952,0,0,0,Draft,1610612744,Philadelphia,Warriors,PHW,Villanova,College/University,1
77843,Bob Peterson,1952,0,0,0,Draft,1610610024,Baltimore,Bullets,BAL,Oregon,College/University,1
77886,Bob Priddy,1952,0,0,0,Draft,1610610024,Baltimore,Bullets,BAL,New Mexico State,College/University,1
77900,Moe Radovich,1952,0,0,0,Draft,1610612744,Philadelphia,Warriors,PHW,Wyoming,College/University,1
77947,Gene Rhodes,1952,0,0,0,Draft,1610610030,Indianapolis,Olympians,INO,Western Kentucky,College/University,1
77430,Ronnie MacGilvray,1952,0,0,0,Draft,1610612758,Rochester,Royals,ROC,St. John's (NY),College/University,1
76301,Dick Bunt,1952,0,0,0,Draft,1610612752,New York,Knicks,NYK,New York University,College/University,1
76428,Gene Conley,1952,10,0,0,Draft,1610612738,Boston,Celtics,BOS,Washington State,College/University,1
76434,Bert Cook,1952,0,0,0,Draft,1610612752,New York,Knicks,NYK,Utah State,College/University,1
76536,Walt Davis,1952,2,0,0,Draft,1610612744,Philadelphia,Warriors,PHW,Texas A&M,College/University,1
76557,Blaine Denning,1952,0,0,0,Draft,1610610024,Baltimore,Bullets,BAL,Lawrence Tech,College/University,1
79624,Bud Donnelly,1952,0,0,0,Draft,1610612755,Syracuse,Nationals,SYR,La Salle,College/University,0
79625,Jim Kennedy,1952,0,0,0,Draft,1610612755,Syracuse,Nationals,SYR,Duquesne,College/University,0
79626,Harry Moore,1952,0,0,0,Draft,1610612755,Syracuse,Nationals,SYR,West Virginia,College/University,0
79627,Bob Roche,1952,0,0,0,Draft,1610612755,Syracuse,Nationals,SYR,Syracuse,College/University,0
79628,Pete Brewster,1952,0,0,0,Draft,1610612737,Milwaukee,Hawks,MIH,Purdue,College/University,0
79629,Roger Johnson,1952,0,0,0,Draft,1610612737,Milwaukee,Hawks,MIH,Arizona,College/University,0
79630,Ab Nicholas,1952,0,0,0,Draft,1610612737,Milwaukee,Hawks,MIH,Wisconsin,College/University,0
79631,Dick Retherford,1952,0,0,0,Draft,1610612737,Milwaukee,Hawks,MIH,Baldwin Wallace,College/University,0
79632,John Snee,1952,0,0,0,Draft,1610612737,Milwaukee,Hawks,MIH,Clemson,College/University,0
79633,Jim Tackett,1952,0,0,0,Draft,1610612737,Milwaukee,Hawks,MIH,New Mexico,College/University,0
79634,Coyt Vance,1952,0,0,0,Draft,1610612737,Milwaukee,Hawks,MIH,Mississippi State,College/University,0
79603,Gene Smith,1952,0,0,0,Draft,1610612747,Minneapolis,Lakers,MNL,Huron,College/University,0
79602,Don Schneider,1952,0,0,0,Draft,1610612747,Minneapolis,Lakers,MNL,Arizona,College/University,0
78639,Robert Zawoluk,1952,0,0,0,Draft,1610610030,Indianapolis,Olympians,INO,St. John's (NY),College/University,1
76891,Chuck Grigsby,1952,0,0,0,Draft,1610610024,Baltimore,Bullets,BAL,Dayton,College/University,1
76986,Herm Hedderick,1952,4,0,0,Draft,1610612738,Boston,Celtics,BOS,Canisius,College/University,1
77045,Jim Holstein,1952,0,0,0,Draft,1610612747,Minneapolis,Lakers,MNL,Cincinnati,College/University,1
77499,Ken McBride,1952,0,0,0,Draft,1610612755,Syracuse,Nationals,SYR,Maryland-Eastern Shore,College/University,1
77549,George McLeod,1952,0,0,0,Draft,1610612737,Milwaukee,Hawks,MIH,Texas Christian,College/University,1
77551,Jack McMahon,1952,0,0,0,Draft,1610612758,Rochester,Royals,ROC,St. John's (NY),College/University,1
77563,Carl McNulty,1952,0,0,0,Draft,1610612747,Minneapolis,Lakers,MNL,Purdue,College/University,1
77573,Don Meineke,1952,0,0,0,Draft,1610612765,Ft. Wayne Zollner,Pistons,FTW,Dayton,College/University,1
77599,Eddie Miller,1952,0,0,0,Draft,1610612737,Milwaukee,Hawks,MIH,Syracuse,College/University,1
77619,Bill Mlkvy,1952,0,0,0,Territorial,1610612744,Philadelphia,Warriors,PHW,Temple,College/University,1
79534,Jim Ramstead,1952,0,0,0,Draft,1610612765,Ft. Wayne Zollner,Pistons,FTW,Stanford,College/University,0
79563,Jim Buchanan,1952,6,0,0,Draft,1610612738,Boston,Celtics,BOS,Nebraska,College/University,0
79564,Jim Dilling,1952,9,0,0,Draft,1610612738,Boston,Celtics,BOS,Holy Cross,College/University,0
79565,Fred Eydt,1952,7,0,0,Draft,1610612738,Boston,Celtics,BOS,Cornell,College/University,0
79566,Jim Iverson,1952,2,0,0,Draft,1610612738,Boston,Celtics,BOS,Kansas State,College/University,0
79567,Don Johnson,1952,5,0,0,Draft,1610612738,Boston,Celtics,BOS,Oklahoma State,College/University,0
79568,J. C. Maze,1952,3,0,0,Draft,1610612738,Boston,Celtics,BOS,Texas State,College/University,0
79569,Gordon Mungier,1952,8,0,0,Draft,1610612738,Boston,Celtics,BOS,Spring Hill,College/University,0
79571,Roy Belliveau,1952,0,0,0,Draft,1610612752,New York,Knicks,NYK,Seton Hall,College/University,0
79572,Ben Gibson,1952,0,0,0,Draft,1610612752,New York,Knicks,NYK,St. Mary's (CA),College/University,0
